URL,Name,Price,NF_Raw
https://www.instacart.com/products/2737749,Rummo Lenta Lavarazione,$3.75 ,"Nutrition Facts
Serving Size 56.00 g
Servings Per Container 8
Amount Per Serving
Calories 200
% Daily Value
Total Fat 1g
2%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 0mg
0%
daily value
Total Carbohydrate 41g
14%
daily value
Total Carbohydrate
Dietary Fiber 2g
8%
daily value
Total Carbohydrate
Sugars 2g
Protein 8g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/18411916,Hormel Macaroni And Cheese Pasta,$5.53 ,"Nutrition Facts
Serving Size 1.00 cup
Servings Per Container ABOUT 2.5
Amount Per Serving
Calories 320
% Daily Value
Total Fat 11g
17%
daily value
Total Fat
Saturated Fat 5g
25%
daily value
Total Fat
Trans Fat 0g
Cholesterol 25mg
8%
daily value
Sodium 970mg
40%
daily value
Total Carbohydrate 43g
14%
daily value
Total Carbohydrate
Dietary Fiber 2g
8%
daily value
Total Carbohydrate
Sugars 7g
Protein 14g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/18244774,Gayo Azul Swiss Cheese Slices,,"Nutrition Facts
Serving Size 1.0
Servings Per Container about 11
Amount Per Serving
Calories 80
% Daily Value
Total Fat 6g
9%
daily value
Total Fat
Saturated Fat 4g
20%
daily value
Cholesterol 20mg
7%
daily value
Sodium 100mg
4%
daily value
Total Carbohydrate 0g
0%
daily value
Protein 6g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/24966751,"LOVE CORN Cheezy, Delicious Crunchy Corn Snack",$4.41 ,"Nutrition Facts
Serving Size 28.00 g
Servings Per Container 4
Amount Per Serving
Calories 120
% Daily Value
Total Fat 4g
6%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 230mg
10%
daily value
Total Carbohydrate 20g
7%
daily value
Total Carbohydrate
Dietary Fiber 2g
8%
daily value
Total Carbohydrate
Sugars 0g
Protein 2g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/19386445,"Pop-Tarts Baked Pastry Bites, Kids Snacks, School Lunch, Frosted Strawberry",$4.75 ,"Nutrition Facts
Serving Size 40.00 g
Servings Per Container 5
Amount Per Serving
Calories 150
% Daily Value
Total Fat 3g
5%
daily value
Total Fat
Saturated Fat 1.5g
8%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 0.9g
Total Fat
Monounsaturated Fat 2.9g
Cholesterol 0mg
0%
daily value
Sodium 160mg
7%
daily value
Total Carbohydrate 30g
10%
daily value
Total Carbohydrate
Dietary Fiber 1g
4%
daily value
Total Carbohydrate
Sugars 17g
Protein 1g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/312603,Kirby Black Beans,$2.47 ,"Nutrition Facts
Serving Size 7.50 oz
Servings Per Container 2
Amount Per Serving
Calories 180
% Daily Value
Total Fat 3g
5%
daily value
Total Fat
Saturated Fat 0.6g
3%
daily value
Total Fat
Trans Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 670mg
28%
daily value
Total Carbohydrate 29g
10%
daily value
Total Carbohydrate
Dietary Fiber 8g
32%
daily value
Total Carbohydrate
Sugars 1g
Protein 10g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/19552896,GOOD THINS Three Cheese Rice & Cheese Snacks Gluten Free Crackers,$4.63 ,"Nutrition Facts
Serving Size 30.00 g
Servings Per Container about 3.5
Amount Per Serving
Calories 130
% Daily Value
Total Fat 3g
5%
daily value
Total Fat
Saturated Fat 1g
5%
daily value
Total Fat
Trans Fat 0g
Cholesterol 5mg
2%
daily value
Sodium 180mg
8%
daily value
Total Carbohydrate 23g
8%
daily value
Total Carbohydrate
Dietary Fiber 1g
4%
daily value
Total Carbohydrate
Sugars 3g
Protein 3g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/27611250,Nice! Jelly Slices Candy - 7.0 oz,$1.99 ,"Nutrition Facts
Serving Size 27.00 g
Servings Per Container About 7
Amount Per Serving
Calories 90
% Daily Value
Total Fat 0g
0%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 0mg
0%
daily value
Total Carbohydrate 23g
8%
daily value
Total Carbohydrate
Dietary Fiber 0g
0%
daily value
Total Carbohydrate
Sugars 18g
Protein 0g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/16527316,Packaged Brussel Sprouts,$3.87 ,"Nutrition Facts
Serving Size 4.0
Servings Per Container
Amount Per Serving
Calories 40
% Daily Value
Total Fat 0.5g
1%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Cholesterol 0mg
0%
daily value
Sodium 25mg
1%
daily value
Total Carbohydrate 6g
2%
daily value
Total Carbohydrate
Dietary Fiber 3g
12%
daily value
Total Carbohydrate
Sugars 2g
Protein 2g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/35134,Hamburger Helper Deluxe Beef Stroganoff,$2.15 ,"Nutrition Facts
Serving Size 0.33 cup
Servings Per Container 5
Amount Per Serving
Calories 110
% Daily Value
Total Fat 0.5g
1%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 530mg
22%
daily value
Total Carbohydrate 23g
8%
daily value
Total Carbohydrate
Dietary Fiber 1g
4%
daily value
Total Carbohydrate
Sugars 3g
Protein 3g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/18353663,Publix Pretzels. Peanut Butter,$6.63 ,"Nutrition Facts
Serving Size 10.0
Servings Per Container About 15
Amount Per Serving
Calories 150
% Daily Value
Total Fat 7g
11%
daily value
Total Fat
Saturated Fat 1.5g
8%
daily value
Cholesterol 0mg
0%
daily value
Sodium 340mg
14%
daily value
Total Carbohydrate 17g
6%
daily value
Total Carbohydrate
Dietary Fiber 1g
4%
daily value
Total Carbohydrate
Sugars 2g
Protein 5g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/16511346,Boar's Head Oven Roasted Turkey Breast,$12.19 ,"Nutrition Facts
Serving Size 2.00 oz
Servings Per Container About 4
Amount Per Serving
Calories 50
% Daily Value
Total Fat 0.5g
1%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 0g
Total Fat
Monounsaturated Fat 0g
Cholesterol 25mg
8%
daily value
Sodium 360mg
15%
daily value
Total Carbohydrate 0g
0%
daily value
Total Carbohydrate
Dietary Fiber 0g
0%
daily value
Total Carbohydrate
Sugars 0g
Protein 11g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/218795,"Cooked Perfect Meatballs, Italian Style, Dinner Size",$12.19 ,"Nutrition Facts
Serving Size 85.00 g
Servings Per Container 9
Amount Per Serving
Calories 240
% Daily Value
Total Fat 18g
28%
daily value
Total Fat
Saturated Fat 5g
25%
daily value
Total Fat
Trans Fat 0g
Cholesterol 65mg
22%
daily value
Sodium 590mg
25%
daily value
Total Carbohydrate 6g
2%
daily value
Total Carbohydrate
Dietary Fiber 2g
8%
daily value
Total Carbohydrate
Sugars 1g
Protein 14g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/18403125,"Arnold 6 count, Whole Wheat Sandwich Thins Sandwich Thins",$4.29 ,"Nutrition Facts
Serving Size 57.00 g
Servings Per Container 6
Amount Per Serving
Calories 140
% Daily Value
Total Fat 1.5g
2%
daily value
Total Fat
Saturated Fat 0.5g
3%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 0g
Total Fat
Monounsaturated Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 280mg
12%
daily value
Total Carbohydrate 28g
9%
daily value
Total Carbohydrate
Dietary Fiber 4g
16%
daily value
Total Carbohydrate
Sugars 3g
Protein 7g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/3181019,"CVS Gold Emblem Cashews, Honey Roasted",$1.49 ,"Nutrition Facts
Serving Size 1.0
Servings Per Container 1
Amount Per Serving
Calories 230
% Daily Value
Total Fat 17g
26%
daily value
Total Fat
Saturated Fat 3g
15%
daily value
Cholesterol 0mg
0%
daily value
Sodium 115mg
5%
daily value
Total Carbohydrate 17g
6%
daily value
Total Carbohydrate
Dietary Fiber 1g
4%
daily value
Total Carbohydrate
Sugars 8g
Protein 6g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/2756664,Angie's BOOMCHICKAPOP Sweet & Salty Kettle Corn Popcorn,$5.69 ,"Nutrition Facts
Serving Size 28.00 g
Servings Per Container 6
Amount Per Serving
Calories 140
% Daily Value
Total Fat 8g
12%
daily value
Total Fat
Saturated Fat 0.5g
3%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 2g
Total Fat
Monounsaturated Fat 4.5g
Cholesterol 0mg
0%
daily value
Sodium 110mg
5%
daily value
Total Carbohydrate 18g
6%
daily value
Total Carbohydrate
Dietary Fiber 2g
8%
daily value
Total Carbohydrate
Sugars 8g
Protein 1g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/42593,Oscar Mayer Oven Roasted Turkey Breast & Smoked Uncured Ham Sliced Deli Sandwich Lunch Meat,$7.53 ,"Nutrition Facts
Serving Size 2.00 oz
Servings Per Container 4.5
Amount Per Serving
Calories 60
% Daily Value
Total Fat 1g
2%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Cholesterol 25mg
8%
daily value
Sodium 500mg
21%
daily value
Total Carbohydrate 2g
1%
daily value
Total Carbohydrate
Dietary Fiber 0g
0%
daily value
Total Carbohydrate
Sugars 2g
Protein 9g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/19341977,"Frosted Flakes Breakfast Cereal, 8 Vitamins and Minerals, Kids Snacks, Original",$7.53 ,"Nutrition Facts
Serving Size 37.00 g
Servings Per Container 14
Amount Per Serving
Calories 130
% Daily Value
Total Fat 0g
0%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 0g
Total Fat
Monounsaturated Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 190mg
8%
daily value
Total Carbohydrate 33g
11%
daily value
Total Carbohydrate
Dietary Fiber 1g
4%
daily value
Total Carbohydrate
Sugars 12g
Protein 2g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/43597,Cacique Queso Fresco,$4.97 ,"Nutrition Facts
Serving Size 1.00 oz
Servings Per Container ABOUT 10
Amount Per Serving
Calories 80
% Daily Value
Total Fat 6g
9%
daily value
Total Fat
Saturated Fat 4g
20%
daily value
Total Fat
Trans Fat 0g
Cholesterol 15mg
5%
daily value
Sodium 220mg
9%
daily value
Total Carbohydrate 0g
0%
daily value
Total Carbohydrate
Dietary Fiber 0g
0%
daily value
Total Carbohydrate
Sugars 0g
Protein 6g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/21296023,"Harvest Snaps Red Lentil Snacks, Baked, Kick'n BBQ, Crunchy Loops",$3.29 ,"Nutrition Facts
Serving Size 28.00 g
Servings Per Container 2.5
Amount Per Serving
Calories 130
% Daily Value
Total Fat 6g
9%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 190mg
8%
daily value
Total Carbohydrate 17g
6%
daily value
Total Carbohydrate
Dietary Fiber 2g
8%
daily value
Total Carbohydrate
Sugars 1g
Protein 4g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/383180,"Publix Frozen Yogurt, Toffee Candy",$7.09 ,"Nutrition Facts
Serving Size 0.50 cup
Servings Per Container 16
Amount Per Serving
Calories 130
% Daily Value
Total Fat 3.5g
5%
daily value
Total Fat
Saturated Fat 2g
10%
daily value
Total Fat
Trans Fat 0g
Cholesterol 10mg
3%
daily value
Sodium 75mg
3%
daily value
Total Carbohydrate 20g
7%
daily value
Total Carbohydrate
Dietary Fiber 0g
0%
daily value
Total Carbohydrate
Sugars 19g
Protein 3g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/311537,Publix Macaroni & Cheese Dinner,$1.09 ,"Nutrition Facts
Serving Size 2.50 oz
Servings Per Container About 3
Amount Per Serving
Calories 250
% Daily Value
Total Fat 1g
2%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 0g
Total Fat
Monounsaturated Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 620mg
26%
daily value
Total Carbohydrate 52g
17%
daily value
Total Carbohydrate
Dietary Fiber 2g
8%
daily value
Total Carbohydrate
Sugars 11g
Protein 8g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/76593,"Quaker Rice Crisps, Caramel",$5.75 ,"Nutrition Facts
Serving Size 28.00 g
Servings Per Container About 7
Amount Per Serving
Calories 110
% Daily Value
Total Fat 1g
2%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 0g
Total Fat
Monounsaturated Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 210mg
9%
daily value
Total Carbohydrate 25g
8%
daily value
Total Carbohydrate
Dietary Fiber 0g
0%
daily value
Total Carbohydrate
Sugars 9g
Protein 1g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/32554909,"Fresh Express Chopped Salad Kit, Smokehouse",$6.09 ,"Nutrition Facts
Serving Size 100.00 g
Servings Per Container 3
Amount Per Serving
Calories 110
% Daily Value
Total Fat 7g
11%
daily value
Total Fat
Saturated Fat 1.5g
8%
daily value
Total Fat
Trans Fat 0g
Cholesterol 5mg
2%
daily value
Sodium 260mg
11%
daily value
Total Carbohydrate 9g
3%
daily value
Total Carbohydrate
Dietary Fiber 1g
4%
daily value
Total Carbohydrate
Sugars 5g
Protein 3g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/28574090,"Cheetos Wheat Pretzels, Cheddar Flavored",$6.53 ,"Nutrition Facts
Serving Size 28.00 g
Servings Per Container 10
Amount Per Serving
Calories 130
% Daily Value
Total Fat 5g
8%
daily value
Total Fat
Saturated Fat 1g
5%
daily value
Total Fat
Trans Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 350mg
15%
daily value
Total Carbohydrate 19g
6%
daily value
Total Carbohydrate
Dietary Fiber 1g
4%
daily value
Total Carbohydrate
Sugars 1g
Protein 2g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/16409885,Bush's Best Dark Red Kidney Beans,$1.11 ,"Nutrition Facts
Serving Size 130.00 g
Servings Per Container 3.5
Amount Per Serving
Calories 130
% Daily Value
Total Fat 0g
0%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 270mg
11%
daily value
Total Carbohydrate 22g
7%
daily value
Total Carbohydrate
Dietary Fiber 5g
20%
daily value
Total Carbohydrate
Sugars 3g
Protein 7g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/2200924,MOUNDS Dark Chocolate and Coconut Snack Size Candy,$1.78 ,"Nutrition Facts
Serving Size 34.00 g
Servings Per Container about 2.5
Amount Per Serving
Calories 160
% Daily Value
Total Fat 9g
14%
daily value
Total Fat
Saturated Fat 7g
35%
daily value
Total Fat
Trans Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 40mg
2%
daily value
Total Carbohydrate 20g
7%
daily value
Total Carbohydrate
Dietary Fiber 2g
8%
daily value
Total Carbohydrate
Sugars 15g
Protein 1g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/91368,"Jimmy Dean Snack Size Maple Sausage Biscuit Sandwiches, Frozen",$6.59 ,"Nutrition Facts
Serving Size 96.00 g
Servings Per Container 5
Amount Per Serving
Calories 320
% Daily Value
Total Fat 20g
31%
daily value
Total Fat
Saturated Fat 8g
40%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 0g
Total Fat
Monounsaturated Fat 0g
Cholesterol 35mg
12%
daily value
Sodium 670mg
28%
daily value
Total Carbohydrate 25g
8%
daily value
Total Carbohydrate
Dietary Fiber 2g
8%
daily value
Total Carbohydrate
Sugars 4g
Protein 9g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/2787047,Birch Benders Paleo Pancake & Waffle Mix,$7.29 ,"Nutrition Facts
Serving Size 0.25 cup
Servings Per Container 10
Amount Per Serving
Calories 140
% Daily Value
Total Fat 7g
11%
daily value
Total Fat
Saturated Fat 2g
10%
daily value
Total Fat
Trans Fat 0g
Cholesterol 100mg
33%
daily value
Sodium 340mg
14%
daily value
Total Carbohydrate 16g
5%
daily value
Total Carbohydrate
Dietary Fiber 5g
20%
daily value
Total Carbohydrate
Sugars 1g
Protein 7g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/24310,Annie's Shells Real Aged Cheddar Organic Mac and Cheese Dinner with Organic Pasta,$3.97 ,"Nutrition Facts
Serving Size 71.00 g
Servings Per Container 2.5
Amount Per Serving
Calories 260
% Daily Value
Total Fat 4g
6%
daily value
Total Fat
Saturated Fat 2g
10%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 0g
Total Fat
Monounsaturated Fat 0g
Cholesterol 10mg
3%
daily value
Sodium 530mg
22%
daily value
Total Carbohydrate 48g
16%
daily value
Total Carbohydrate
Dietary Fiber 3g
12%
daily value
Total Carbohydrate
Sugars 4g
Protein 9g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/19650006,Pepperidge Farm Sweet Hawaiian Bread,$5.53 ,"Nutrition Facts
Serving Size 45.00 g
Servings Per Container 14
Amount Per Serving
Calories 130
% Daily Value
Total Fat 1.5g
2%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 1g
Total Fat
Monounsaturated Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 210mg
9%
daily value
Total Carbohydrate 22g
7%
daily value
Total Carbohydrate
Dietary Fiber 1g
4%
daily value
Total Carbohydrate
Sugars 6g
Protein 6g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/2633029,"Outshine Fruit Bars,Variety, No Sugar Added",$7.23 ,"Nutrition Facts
Serving Size 133.00 g
Servings Per Container 4
Amount Per Serving
Calories 25
% Daily Value
Total Fat 0g
0%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 0mg
0%
daily value
Total Carbohydrate 6g
2%
daily value
Total Carbohydrate
Dietary Fiber 1g
4%
daily value
Total Carbohydrate
Sugars 1g
Protein 0g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/18833718,"Dewey's Bakery Cookies, Meyer Lemon",$3.33 ,"Nutrition Facts
Serving Size 30.00 g
Servings Per Container About 9
Amount Per Serving
Calories 120
% Daily Value
Total Fat 4g
6%
daily value
Total Fat
Saturated Fat 2g
10%
daily value
Total Fat
Trans Fat 0g
Cholesterol 10mg
3%
daily value
Sodium 125mg
5%
daily value
Total Carbohydrate 18g
6%
daily value
Total Carbohydrate
Dietary Fiber 0g
0%
daily value
Total Carbohydrate
Sugars 10g
Protein 1g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/101083,"Ritz Bits Cheese Sandwich Crackers, Snack Packs",$9.41 ,"Nutrition Facts
Serving Size 28.00 g
Servings Per Container 12
Amount Per Serving
Calories 150
% Daily Value
Total Fat 8g
12%
daily value
Total Fat
Saturated Fat 3g
15%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 2.5g
Total Fat
Monounsaturated Fat 2.5g
Cholesterol 0mg
0%
daily value
Sodium 120mg
5%
daily value
Total Carbohydrate 17g
6%
daily value
Total Carbohydrate
Dietary Fiber 0g
0%
daily value
Total Carbohydrate
Sugars 4g
Protein 2g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/18471014,Hormel Mashed Sweet Potatoes,$5.53 ,"Nutrition Facts
Serving Size 0.67 cup
Servings Per Container about 4
Amount Per Serving
Calories 170
% Daily Value
Total Fat 6g
9%
daily value
Total Fat
Saturated Fat 2.5g
13%
daily value
Total Fat
Trans Fat 0g
Cholesterol 10mg
3%
daily value
Sodium 340mg
14%
daily value
Total Carbohydrate 27g
9%
daily value
Total Carbohydrate
Dietary Fiber 2g
8%
daily value
Total Carbohydrate
Sugars 18g
Protein 2g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/3239081,TruWhip Original Whipped Topping,$2.17 ,"Nutrition Facts
Serving Size 2.00 Tbsp
Servings Per Container ABOUT 25
Amount Per Serving
Calories 35
% Daily Value
Total Fat 2.5g
4%
daily value
Total Fat
Saturated Fat 2g
10%
daily value
Total Fat
Trans Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 5mg
0%
daily value
Total Carbohydrate 3g
1%
daily value
Total Carbohydrate
Dietary Fiber 0g
0%
daily value
Total Carbohydrate
Sugars 2g
Protein 0g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/18483852,Publix Hot Dog Buns,$1.65 ,"Nutrition Facts
Serving Size 1
Servings Per Container 8
Amount Per Serving
Calories 130
% Daily Value
Total Fat 1g
2%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 230mg
10%
daily value
Total Carbohydrate 25g
8%
daily value
Total Carbohydrate
Dietary Fiber 1g
4%
daily value
Total Carbohydrate
Sugars 3g
Protein 4g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/43896,Jell-O Black Cherry Sugar Free Refrigerated Gelatin,$4.31 ,"Nutrition Facts
Serving Size 89.00 g
Servings Per Container 4
Amount Per Serving
Calories 10
% Daily Value
Total Fat 0g
0%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 45mg
2%
daily value
Total Carbohydrate 0g
0%
daily value
Total Carbohydrate
Dietary Fiber 0g
0%
daily value
Total Carbohydrate
Sugars 0g
Protein 1g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/19753205,Crunchmaster® Multi-Seed Original Baked Rice Crackers,$4.99 ,"Nutrition Facts
Serving Size 30.00 g
Servings Per Container About 3.5
Amount Per Serving
Calories 140
% Daily Value
Total Fat 5g
8%
daily value
Total Fat
Saturated Fat 0.5g
3%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 1.5g
Total Fat
Monounsaturated Fat 1.5g
Cholesterol 0mg
0%
daily value
Sodium 110mg
5%
daily value
Total Carbohydrate 20g
7%
daily value
Total Carbohydrate
Dietary Fiber 2g
8%
daily value
Total Carbohydrate
Sugars 0g
Protein 3g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/3218839,Urban Pie Pizza Co. Pesto & Fresh Mozzarella Pizza,$8.99 ,"Nutrition Facts
Serving Size 160.00 g
Servings Per Container 3
Amount Per Serving
Calories 470
% Daily Value
Total Fat 30g
46%
daily value
Total Fat
Saturated Fat 12g
60%
daily value
Total Fat
Trans Fat 0g
Cholesterol 45mg
15%
daily value
Sodium 710mg
30%
daily value
Total Carbohydrate 32g
11%
daily value
Total Carbohydrate
Dietary Fiber 1g
4%
daily value
Total Carbohydrate
Sugars 2g
Protein 17g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/3259231,"Ronzoni Small Rigatoni, 16 oz, Ribbed Tubular Pasta, Non-GMO",$2.19 ,"Nutrition Facts
Serving Size 56.00 g
Servings Per Container 8
Amount Per Serving
Calories 0
% Daily Value
Total Fat 1g
2%
daily value
Total Fat
Saturated Fat 0g
0%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 0g
Total Fat
Monounsaturated Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 0mg
0%
daily value
Total Carbohydrate 42g
14%
daily value
Total Carbohydrate
Dietary Fiber 2g
8%
daily value
Total Carbohydrate
Sugars 2g
Protein 7g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/73334,"Steak-umm Steaks, Sliced, 100% Beef",$6.41 ,"Nutrition Facts
Serving Size 32.00 g
Servings Per Container 6
Amount Per Serving
Calories 100
% Daily Value
Total Fat 9g
14%
daily value
Total Fat
Saturated Fat 3.5g
18%
daily value
Total Fat
Trans Fat 0g
Cholesterol 25mg
8%
daily value
Sodium 20mg
1%
daily value
Total Carbohydrate 0g
0%
daily value
Total Carbohydrate
Dietary Fiber 0g
0%
daily value
Total Carbohydrate
Sugars 0g
Protein 5g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/24335220,"Cady Creek Farms Smooth, Creamy & Herbed Rosemary Gouda Cheese",$8.79 ,"Nutrition Facts
Serving Size 1.00 oz
Servings Per Container 7
Amount Per Serving
Calories 110
% Daily Value
Total Fat 8g
12%
daily value
Total Fat
Saturated Fat 5g
25%
daily value
Total Fat
Trans Fat 0g
Cholesterol 30mg
10%
daily value
Sodium 200mg
8%
daily value
Total Carbohydrate 1g
0%
daily value
Total Carbohydrate
Dietary Fiber 0g
0%
daily value
Total Carbohydrate
Sugars 0g
Protein 7g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/20984405,Lay's Cheddar & Sour Cream Potato Chips,$4.99 ,"Nutrition Facts
Serving Size 28.00 g
Servings Per Container About 13
Amount Per Serving
Calories 160
% Daily Value
Total Fat 10g
15%
daily value
Total Fat
Saturated Fat 1.5g
8%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 0g
Total Fat
Monounsaturated Fat 0g
Cholesterol 0mg
0%
daily value
Sodium 170mg
7%
daily value
Total Carbohydrate 15g
5%
daily value
Total Carbohydrate
Dietary Fiber 1g
4%
daily value
Total Carbohydrate
Sugars 1g
Protein 2g
Percent Daily Values are based on a 2,000 calorie diet."
https://www.instacart.com/products/87373,"Blue Diamond Oven Roast Almonds, Dark Chocolate",$10.89 ,"Nutrition Facts
Serving Size 28.00 g
Servings Per Container 14
Amount Per Serving
Calories 160
% Daily Value
Total Fat 12g
18%
daily value
Total Fat
Saturated Fat 1g
5%
daily value
Total Fat
Trans Fat 0g
Total Fat
Polyunsaturated Fat 3g
Total Fat
Monounsaturated Fat 8g
Cholesterol 0mg
0%
daily value
Sodium 35mg
1%
daily value
Total Carbohydrate 9g
3%
daily value
Total Carbohydrate
Dietary Fiber 3g
12%
daily value
Total Carbohydrate
Sugars 5g
Protein 5g
Percent Daily Values are based on a 2,000 calorie diet."
